nohup: ignoring input
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246909/SRR5246909_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246909/SRR5246909_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246905/SRR5246905_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246905/SRR5246905_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246911/SRR5246911_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246911/SRR5246911_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246907/SRR5246907_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246907/SRR5246907_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246910/SRR5246910_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246910/SRR5246910_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246912/SRR5246912_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246912/SRR5246912_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246913/SRR5246913_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246913/SRR5246913_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246914/SRR5246914_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246914/SRR5246914_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246915/SRR5246915_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246915/SRR5246915_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246916/SRR5246916_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246916/SRR5246916_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246917/SRR5246917_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246917/SRR5246917_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246918/SRR5246918_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246918/SRR5246918_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246921/SRR5246921_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246921/SRR5246921_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246919/SRR5246919_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246919/SRR5246919_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246922/SRR5246922_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246922/SRR5246922_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246923/SRR5246923_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246923/SRR5246923_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246920/SRR5246920_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246920/SRR5246920_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246924/SRR5246924_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246924/SRR5246924_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246925/SRR5246925_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246925/SRR5246925_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246928/SRR5246928_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246928/SRR5246928_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246926/SRR5246926_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246926/SRR5246926_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246927/SRR5246927_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246927/SRR5246927_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246930/SRR5246930_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246930/SRR5246930_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246929/SRR5246929_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246929/SRR5246929_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246931/SRR5246931_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246931/SRR5246931_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246935/SRR5246935_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246935/SRR5246935_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246936/SRR5246936_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246936/SRR5246936_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246932/SRR5246932_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246932/SRR5246932_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246933/SRR5246933_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246933/SRR5246933_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246934/SRR5246934.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246934/SRR5246934_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246934/SRR5246934_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/002/ERR1547032/ERR1547032.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/006/ERR1547036/ERR1547036.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/004/ERR1547034/ERR1547034.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/009/ERR1547039/ERR1547039.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR1547038/ERR1547038.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR1547035/ERR1547035.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/003/ERR1547033/ERR1547033.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/007/ERR1547037/ERR1547037.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR1547040/ERR1547040.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/001/ERR1547041/ERR1547041.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/002/ERR1547042/ERR1547042.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/003/ERR1547043/ERR1547043.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/009/ERR1547049/ERR1547049.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/001/ERR1547051/ERR1547051.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/004/ERR1547044/ERR1547044.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/002/ERR1547052/ERR1547052.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/006/ERR1547046/ERR1547046.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR1547048/ERR1547048.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/007/ERR1547047/ERR1547047.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR1547050/ERR1547050.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/003/ERR1547053/ERR1547053.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR1547045/ERR1547045.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR1547055/ERR1547055.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/007/ERR1547057/ERR1547057.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/004/ERR1547054/ERR1547054.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR1547058/ERR1547058.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/009/ERR1547059/ERR1547059.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/006/ERR1547056/ERR1547056.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/001/ERR1547061/ERR1547061.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR1547060/ERR1547060.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/002/ERR1547062/ERR1547062.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/003/ERR1547063/ERR1547063.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/006/ERR1547066/ERR1547066.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/007/ERR1547067/ERR1547067.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR1547068/ERR1547068.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR1547070/ERR1547070.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/009/ERR1547069/ERR1547069.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/002/ERR1547072/ERR1547072.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/004/ERR1547074/ERR1547074.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/007/ERR1547077/ERR1547077.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/009/ERR1547079/ERR1547079.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR1547075/ERR1547075.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR1547078/ERR1547078.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/004/ERR1547064/ERR1547064.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR1547065/ERR1547065.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/001/ERR1547071/ERR1547071.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR1547080/ERR1547080.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/003/ERR1547073/ERR1547073.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/006/ERR1547076/ERR1547076.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/001/ERR1547081/ERR1547081.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/002/ERR1547082/ERR1547082.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/003/ERR1547083/ERR1547083.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/004/ERR1547084/ERR1547084.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR1547085/ERR1547085.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR1547088/ERR1547088.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/007/ERR1547087/ERR1547087.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/004/ERR1547094/ERR1547094.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/006/ERR1547086/ERR1547086.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/009/ERR1547089/ERR1547089.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR1547090/ERR1547090.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/002/ERR1547092/ERR1547092.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/001/ERR1547091/ERR1547091.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR1547095/ERR1547095.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/003/ERR1547093/ERR1547093.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/006/ERR1547096/ERR1547096.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/009/ERR1547099/ERR1547099.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR1547100/ERR1547100.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/001/ERR1547101/ERR1547101.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/002/ERR1547102/ERR1547102.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/004/ERR1547104/ERR1547104.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/003/ERR1547103/ERR1547103.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/007/ERR1547097/ERR1547097.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR1547098/ERR1547098.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR1547105/ERR1547105.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/006/ERR1547106/ERR1547106.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/001/ERR1547111/ERR1547111.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/003/ERR1547113/ERR1547113.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/007/ERR1547107/ERR1547107.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR1547110/ERR1547110.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/009/ERR1547109/ERR1547109.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR1547108/ERR1547108.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/002/ERR1547112/ERR1547112.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/007/ERR1547117/ERR1547117.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR1547120/ERR1547120.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/009/ERR1547119/ERR1547119.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/002/ERR1547122/ERR1547122.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/004/ERR1547114/ERR1547114.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/001/ERR1547121/ERR1547121.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR1547118/ERR1547118.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR1547115/ERR1547115.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/006/ERR1547116/ERR1547116.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/004/ERR1547124/ERR1547124.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/006/ERR1547126/ERR1547126.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/007/ERR1547127/ERR1547127.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/003/ERR1547123/ERR1547123.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR1547125/ERR1547125.fastq.gz [OK]
[ALL DONE]
